PEN Information-Theoretic Engine v0.5 (window d=2)
=====================================

Phase A: Type Enumeration Statistics
------------------------------------
Library(1): |types_k≤3| = 66, |types_k≤4| = 390
Library(2): |types_k≤3| = 100, |types_k≤4| = 640
Library(3): |types_k≤3| = 140, |types_k≤4| = 950
Library(4): |types_k≤3| = 186, |types_k≤4| = 1320
Library(5): |types_k≤3| = 238, |types_k≤4| = 1750
Library(6): |types_k≤3| = 296, |types_k≤4| = 2240
Library(7): |types_k≤3| = 360, |types_k≤4| = 2790

Phase B: Shannon ν (raw newly-inhabited type count, k ≤ 4)
-----------------------------------------------------------
| n  | Structure   | ν_raw | ν_paper | Types |
|----|-------------|-------|---------|-------|
| 1  | Universe    | 0     | 1       |  |
| 2  | Unit        | 73    | 1       | 1, (x =_{1} x), (x =_{(x =_{1} x)} x), (1 -> 1), (1 x 1), (0 + 1), (1 x 1), (1 + 0), ... |
| 3  | Witness     | 91    | 2       | star, (x =_{star} x), (x =_{(x =_{star} x)} x), (1 -> star), (1 x star), (0 + star), (star x 1), (star + 0), ... |
| 4  | Pi/Sigma    | 0     | 5       |  |
| 5  | S1          | 150   | 7       | S1, Omega(S1), (x =_{S1} x), (x =_{Omega(S1)} x), (x =_{(x =_{S1} x)} x), (1 -> S1), (1 x S1), (0 + S1), ... |
| 6  | PropTrunc   | 0     | 8       |  |
| 7  | S2          | 192   | 10      | S2, Omega(S2), (x =_{S2} x), (x =_{Omega(S2)} x), (x =_{(x =_{S2} x)} x), (1 -> S2), (1 x S2), (0 + S2), ... |
| 8  | S3          | 213   | 18      | S3, Omega(S3), (x =_{S3} x), (x =_{Omega(S3)} x), (x =_{(x =_{S3} x)} x), (1 -> S3), (1 x S3), (0 + S3), ... |

Phase C: Detailed newly inhabited types
----------------------------------------

--- Step 3: Witness (★) added to {U, 1} ---
  Count: 91
  star  [inh: star]
  [68] size=10: {(S2 x Susp(Susp(Pi))), (S2 x Susp(Susp(S1))), (S2 x Susp(Susp(Trunc))), (S2 x Susp(Susp(U))), (S2 x Susp(Susp(star))), ...}
  [69] size=10: {(Omega(S2) x Susp(Pi)), (Omega(S2) x Susp(S1)), (Omega(S2) x Susp(Trunc)), (Omega(S2) x Susp(U)), (Omega(S2) x Susp(star)), ...}
  [70] size=10: {(Susp(Pi) x Susp(S2)), (Susp(S1) x Susp(S2)), (Susp(S2) x Susp(Pi)), (Susp(S2) x Susp(S1)), (Susp(S2) x Susp(Trunc)), ...}
  [71] size=10: {((Pi -> S2) + 1), ((S1 -> S2) + 1), ((Trunc -> S2) + 1), ((U -> S2) + 1), ((star -> S2) + 1), ...}
  [72] size=10: {((S2 -> Pi) + 1), ((S2 -> S1) + 1), ((S2 -> Trunc) + 1), ((S2 -> U) + 1), ((S2 -> star) + 1), ...}
  [73] size=10: {(Pi + S2), (S1 + S2), (S2 + Pi), (S2 + S1), (S2 + Trunc), ...}
  [74] size=10: {((S2 -> S2) + Pi), ((S2 -> S2) + S1), ((S2 -> S2) + Trunc), ((S2 -> S2) + U), ((S2 -> S2) + star), ...}
  [75] size=10: {((S2 x S2) + Pi), ((S2 x S2) + S1), ((S2 x S2) + Trunc), ((S2 x S2) + U), ((S2 x S2) + star), ...}
  [76] size=10: {((S2 + S2) + Pi), ((S2 + S2) + S1), ((S2 + S2) + Trunc), ((S2 + S2) + U), ((S2 + S2) + star), ...}
  [77] size=10: {(Omega(S2) + Pi), (Omega(S2) + S1), (Omega(S2) + Trunc), (Omega(S2) + U), (Omega(S2) + star), ...}
  [78] size=10: {(Pi + Susp(S2)), (S1 + Susp(S2)), (Susp(S2) + Pi), (Susp(S2) + S1), (Susp(S2) + Trunc), ...}
  [79] size=10: {(Pi + Susp(Omega(S2))), (S1 + Susp(Omega(S2))), (Susp(Omega(S2)) + Pi), (Susp(Omega(S2)) + S1), (Susp(Omega(S2)) + Trunc), ...}
  [80] size=10: {(Pi + Susp(Susp(S2))), (S1 + Susp(Susp(S2))), (Susp(Susp(S2)) + Pi), (Susp(Susp(S2)) + S1), (Susp(Susp(S2)) + Trunc), ...}
  [81] size=10: {(Pi + Susp(B(S2))), (S1 + Susp(B(S2))), (Susp(B(S2)) + Pi), (Susp(B(S2)) + S1), (Susp(B(S2)) + Trunc), ...}
  [82] size=10: {(Pi + ||S2||_0), (S1 + ||S2||_0), (Trunc + ||S2||_0), (U + ||S2||_0), (star + ||S2||_0), ...}
  [83] size=10: {((Pi -> 0) + S2), ((S1 -> 0) + S2), ((Trunc -> 0) + S2), ((U -> 0) + S2), ((star -> 0) + S2), ...}
  [84] size=10: {((Pi -> S2) + S2), ((S1 -> S2) + S2), ((Trunc -> S2) + S2), ((U -> S2) + S2), ((star -> S2) + S2), ...}
  [85] size=10: {((S2 -> Pi) + S2), ((S2 -> S1) + S2), ((S2 -> Trunc) + S2), ((S2 -> U) + S2), ((S2 -> star) + S2), ...}
  [86] size=10: {(Omega(Pi) + S2), (Omega(S1) + S2), (Omega(Trunc) + S2), (Omega(U) + S2), (Omega(star) + S2), ...}
  [87] size=10: {(Omega(Omega(Pi)) + S2), (Omega(Omega(S1)) + S2), (Omega(Omega(Trunc)) + S2), (Omega(Omega(U)) + S2), (Omega(Omega(star)) + S2), ...}
  [88] size=10: {(Omega(Susp(Pi)) + S2), (Omega(Susp(S1)) + S2), (Omega(Susp(Trunc)) + S2), (Omega(Susp(U)) + S2), (Omega(Susp(star)) + S2), ...}
  [89] size=10: {(S2 + Susp(Pi)), (S2 + Susp(S1)), (S2 + Susp(Trunc)), (S2 + Susp(U)), (S2 + Susp(star)), ...}
  [90] size=10: {(S2 + Susp(Omega(Pi))), (S2 + Susp(Omega(S1))), (S2 + Susp(Omega(Trunc))), (S2 + Susp(Omega(U))), (S2 + Susp(Omega(star))), ...}
  [91] size=10: {(S2 + Susp(Susp(Pi))), (S2 + Susp(Susp(S1))), (S2 + Susp(Susp(Trunc))), (S2 + Susp(Susp(U))), (S2 + Susp(Susp(star))), ...}
  [92] size=10: {(S2 + ||Pi||_0), (S2 + ||S1||_0), (S2 + ||Trunc||_0), (S2 + ||U||_0), (S2 + ||star||_0), ...}
  [93] size=10: {(Omega(Pi) + Omega(S2)), (Omega(S1) + Omega(S2)), (Omega(S2) + Omega(Pi)), (Omega(S2) + Omega(S1)), (Omega(S2) + Omega(Trunc)), ...}
  [94] size=10: {(Omega(Pi) + Susp(S2)), (Omega(S1) + Susp(S2)), (Omega(Trunc) + Susp(S2)), (Omega(U) + Susp(S2)), (Omega(star) + Susp(S2)), ...}
  [95] size=10: {(Omega(S2) + Susp(Pi)), (Omega(S2) + Susp(S1)), (Omega(S2) + Susp(Trunc)), (Omega(S2) + Susp(U)), (Omega(S2) + Susp(star)), ...}
  [96] size=10: {(Susp(Pi) + Susp(S2)), (Susp(S1) + Susp(S2)), (Susp(S2) + Susp(Pi)), (Susp(S2) + Susp(S1)), (Susp(S2) + Susp(Trunc)), ...}
  [97] size=10: {(B(S2) + Susp(Pi)), (B(S2) + Susp(S1)), (B(S2) + Susp(Trunc)), (B(S2) + Susp(U)), (B(S2) + Susp(star)), ...}
  [98] size=10: {Susp((Pi x S2)), Susp((S1 x S2)), Susp((S2 x Pi)), Susp((S2 x S1)), Susp((S2 x Trunc)), ...}
  [99] size=10: {Susp((Omega(S2) x Pi)), Susp((Omega(S2) x S1)), Susp((Omega(S2) x Trunc)), Susp((Omega(S2) x U)), Susp((Omega(S2) x star)), ...}
  [100] size=10: {Susp((Pi x Susp(S2))), Susp((S1 x Susp(S2))), Susp((Susp(S2) x Pi)), Susp((Susp(S2) x S1)), Susp((Susp(S2) x Trunc)), ...}
  [101] size=10: {Susp((B(S2) x Pi)), Susp((B(S2) x S1)), Susp((B(S2) x Trunc)), Susp((B(S2) x U)), Susp((B(S2) x star)), ...}
  [102] size=10: {Susp((Omega(Pi) x S2)), Susp((Omega(S1) x S2)), Susp((Omega(Trunc) x S2)), Susp((Omega(U) x S2)), Susp((Omega(star) x S2)), ...}
  [103] size=10: {Susp((S2 x Susp(Pi))), Susp((S2 x Susp(S1))), Susp((S2 x Susp(Trunc))), Susp((S2 x Susp(U))), Susp((S2 x Susp(star))), ...}
  [104] size=10: {Susp((Pi + S2)), Susp((S1 + S2)), Susp((S2 + Pi)), Susp((S2 + S1)), Susp((S2 + Trunc)), ...}
  [105] size=10: {Susp((Omega(S2) + Pi)), Susp((Omega(S2) + S1)), Susp((Omega(S2) + Trunc)), Susp((Omega(S2) + U)), Susp((Omega(S2) + star)), ...}
  [106] size=10: {Susp((Pi + Susp(S2))), Susp((S1 + Susp(S2))), Susp((Susp(S2) + Pi)), Susp((Susp(S2) + S1)), Susp((Susp(S2) + Trunc)), ...}
  [107] size=10: {Susp((B(S2) + Pi)), Susp((B(S2) + S1)), Susp((B(S2) + Trunc)), Susp((B(S2) + U)), Susp((B(S2) + star)), ...}
  [108] size=10: {Susp((Omega(Pi) + S2)), Susp((Omega(S1) + S2)), Susp((Omega(Trunc) + S2)), Susp((Omega(U) + S2)), Susp((Omega(star) + S2)), ...}
  [109] size=10: {Susp((S2 + Susp(Pi))), Susp((S2 + Susp(S1))), Susp((S2 + Susp(Trunc))), Susp((S2 + Susp(U))), Susp((S2 + Susp(star))), ...}
  [110] size=10: {Susp(Omega((Pi x S2))), Susp(Omega((S1 x S2))), Susp(Omega((S2 x Pi))), Susp(Omega((S2 x S1))), Susp(Omega((S2 x Trunc))), ...}
  [111] size=10: {Susp(Omega((Pi + S2))), Susp(Omega((S1 + S2))), Susp(Omega((S2 + Pi))), Susp(Omega((S2 + S1))), Susp(Omega((S2 + Trunc))), ...}
  [112] size=10: {Susp(Susp((Pi x S2))), Susp(Susp((S1 x S2))), Susp(Susp((S2 x Pi))), Susp(Susp((S2 x S1))), Susp(Susp((S2 x Trunc))), ...}
  [113] size=10: {Susp(Susp((Pi + S2))), Susp(Susp((S1 + S2))), Susp(Susp((S2 + Pi))), Susp(Susp((S2 + S1))), Susp(Susp((S2 + Trunc))), ...}
  [114] size=10: {||(Pi + S2)||_0, ||(S1 + S2)||_0, ||(S2 + Pi)||_0, ||(S2 + S1)||_0, ||(S2 + Trunc)||_0, ...}
  [115] size=8: {((S2 -> S1) x S1), ((S2 -> S1) x star), ((S2 -> star) x S1), ((S2 -> star) x star), (S1 x (S2 -> S1)), ...}
  [116] size=8: {((1 + S2) x S1), ((1 + S2) x star), ((S2 + 1) x S1), ((S2 + 1) x star), (S1 x (1 + S2)), ...}
  [117] size=8: {((S1 x S1) x S2), ((S1 x star) x S2), ((star x S1) x S2), ((star x star) x S2), (S2 x (S1 x S1)), ...}
  [118] size=8: {((S1 x S2) x S2), ((S2 x S1) x S2), ((S2 x star) x S2), ((star x S2) x S2), (S2 x (S1 x S2)), ...}
  [119] size=6: {(S2 -> Susp(B(1))), (S2 -> Susp(B(Pi))), (S2 -> Susp(B(S1))), (S2 -> Susp(B(Trunc))), (S2 -> Susp(B(U))), ...}
  [120] size=6: {(Omega(B(1)) -> S2), (Omega(B(Pi)) -> S2), (Omega(B(S1)) -> S2), (Omega(B(Trunc)) -> S2), (Omega(B(U)) -> S2), ...}
  [121] size=6: {(Susp(B(1)) -> S2), (Susp(B(Pi)) -> S2), (Susp(B(S1)) -> S2), (Susp(B(Trunc)) -> S2), (Susp(B(U)) -> S2), ...}
  [122] size=6: {(Fiber(1, 1) -> S2), (Fiber(1, Pi) -> S2), (Fiber(1, S1) -> S2), (Fiber(1, Trunc) -> S2), (Fiber(1, U) -> S2), ...}
  [123] size=6: {(Fiber(0, 1) -> S2), (Fiber(0, Pi) -> S2), (Fiber(0, S1) -> S2), (Fiber(0, Trunc) -> S2), (Fiber(0, U) -> S2), ...}
  [124] size=6: {(Fiber(1, 1) -> S2), (Fiber(Pi, 1) -> S2), (Fiber(S1, 1) -> S2), (Fiber(Trunc, 1) -> S2), (Fiber(U, 1) -> S2), ...}
  [125] size=6: {(Fiber(1, 0) -> S2), (Fiber(Pi, 0) -> S2), (Fiber(S1, 0) -> S2), (Fiber(Trunc, 0) -> S2), (Fiber(U, 0) -> S2), ...}
  [126] size=6: {(Fiber(1, S2) -> S2), (Fiber(Pi, S2) -> S2), (Fiber(S1, S2) -> S2), (Fiber(Trunc, S2) -> S2), (Fiber(U, S2) -> S2), ...}
  [127] size=6: {(Fiber(S2, 1) -> S2), (Fiber(S2, Pi) -> S2), (Fiber(S2, S1) -> S2), (Fiber(S2, Trunc) -> S2), (Fiber(S2, U) -> S2), ...}
  [128] size=6: {(B(1) -> S2), (B(Pi) -> S2), (B(S1) -> S2), (B(Trunc) -> S2), (B(U) -> S2), ...}
  [129] size=6: {(B(1) -> Omega(S2)), (B(Pi) -> Omega(S2)), (B(S1) -> Omega(S2)), (B(Trunc) -> Omega(S2)), (B(U) -> Omega(S2)), ...}
  [130] size=6: {(B(1) -> Susp(S2)), (B(Pi) -> Susp(S2)), (B(S1) -> Susp(S2)), (B(Trunc) -> Susp(S2)), (B(U) -> Susp(S2)), ...}
  [131] size=6: {(B(Omega(1)) -> S2), (B(Omega(Pi)) -> S2), (B(Omega(S1)) -> S2), (B(Omega(Trunc)) -> S2), (B(Omega(U)) -> S2), ...}
  [132] size=6: {(B(Susp(1)) -> S2), (B(Susp(Pi)) -> S2), (B(Susp(S1)) -> S2), (B(Susp(Trunc)) -> S2), (B(Susp(U)) -> S2), ...}
  [133] size=6: {(B(B(1)) -> S2), (B(B(Pi)) -> S2), (B(B(S1)) -> S2), (B(B(Trunc)) -> S2), (B(B(U)) -> S2), ...}
  [134] size=6: {Susp((S2 -> B(1))), Susp((S2 -> B(Pi))), Susp((S2 -> B(S1))), Susp((S2 -> B(Trunc))), Susp((S2 -> B(U))), ...}
  [135] size=6: {Susp((B(1) -> S2)), Susp((B(Pi) -> S2)), Susp((B(S1) -> S2)), Susp((B(Trunc) -> S2)), Susp((B(U) -> S2)), ...}
  [136] size=6: {Susp(Omega(Fiber(1, S2))), Susp(Omega(Fiber(Pi, S2))), Susp(Omega(Fiber(S1, S2))), Susp(Omega(Fiber(Trunc, S2))), Susp(Omega(Fiber(U, S2))), ...}
  [137] size=6: {Susp(Omega(Fiber(S2, 1))), Susp(Omega(Fiber(S2, Pi))), Susp(Omega(Fiber(S2, S1))), Susp(Omega(Fiber(S2, Trunc))), Susp(Omega(Fiber(S2, U))), ...}
  [138] size=6: {Susp(Susp(Fiber(1, S2))), Susp(Susp(Fiber(Pi, S2))), Susp(Susp(Fiber(S1, S2))), Susp(Susp(Fiber(Trunc, S2))), Susp(Susp(Fiber(U, S2))), ...}
  [139] size=6: {Susp(Susp(Fiber(S2, 1))), Susp(Susp(Fiber(S2, Pi))), Susp(Susp(Fiber(S2, S1))), Susp(Susp(Fiber(S2, Trunc))), Susp(Susp(Fiber(S2, U))), ...}
  [140] size=6: {Susp(Fiber(1, S2)), Susp(Fiber(Pi, S2)), Susp(Fiber(S1, S2)), Susp(Fiber(Trunc, S2)), Susp(Fiber(U, S2)), ...}
  [141] size=6: {Susp(Fiber(1, Omega(S2))), Susp(Fiber(Pi, Omega(S2))), Susp(Fiber(S1, Omega(S2))), Susp(Fiber(Trunc, Omega(S2))), Susp(Fiber(U, Omega(S2))), ...}
  [142] size=6: {Susp(Fiber(1, Susp(S2))), Susp(Fiber(Pi, Susp(S2))), Susp(Fiber(S1, Susp(S2))), Susp(Fiber(Trunc, Susp(S2))), Susp(Fiber(U, Susp(S2))), ...}
  [143] size=6: {Susp(Fiber(1, B(S2))), Susp(Fiber(Pi, B(S2))), Susp(Fiber(S1, B(S2))), Susp(Fiber(Trunc, B(S2))), Susp(Fiber(U, B(S2))), ...}
  [144] size=6: {Susp(Fiber(S2, 1)), Susp(Fiber(S2, Pi)), Susp(Fiber(S2, S1)), Susp(Fiber(S2, Trunc)), Susp(Fiber(S2, U)), ...}
  [145] size=6: {Susp(Fiber(S2, Omega(1))), Susp(Fiber(S2, Omega(Pi))), Susp(Fiber(S2, Omega(S1))), Susp(Fiber(S2, Omega(Trunc))), Susp(Fiber(S2, Omega(U))), ...}
  [146] size=6: {Susp(Fiber(S2, Susp(1))), Susp(Fiber(S2, Susp(Pi))), Susp(Fiber(S2, Susp(S1))), Susp(Fiber(S2, Susp(Trunc))), Susp(Fiber(S2, Susp(U))), ...}
  [147] size=6: {Susp(Fiber(S2, B(1))), Susp(Fiber(S2, B(Pi))), Susp(Fiber(S2, B(S1))), Susp(Fiber(S2, B(Trunc))), Susp(Fiber(S2, B(U))), ...}
  [148] size=6: {Susp(Fiber(Omega(1), S2)), Susp(Fiber(Omega(Pi), S2)), Susp(Fiber(Omega(S1), S2)), Susp(Fiber(Omega(Trunc), S2)), Susp(Fiber(Omega(U), S2)), ...}
  [149] size=6: {Susp(Fiber(Omega(S2), 1)), Susp(Fiber(Omega(S2), Pi)), Susp(Fiber(Omega(S2), S1)), Susp(Fiber(Omega(S2), Trunc)), Susp(Fiber(Omega(S2), U)), ...}
  [150] size=6: {Susp(Fiber(Susp(1), S2)), Susp(Fiber(Susp(Pi), S2)), Susp(Fiber(Susp(S1), S2)), Susp(Fiber(Susp(Trunc), S2)), Susp(Fiber(Susp(U), S2)), ...}
  [151] size=6: {Susp(Fiber(Susp(S2), 1)), Susp(Fiber(Susp(S2), Pi)), Susp(Fiber(Susp(S2), S1)), Susp(Fiber(Susp(S2), Trunc)), Susp(Fiber(Susp(S2), U)), ...}
  [152] size=6: {Susp(Fiber(B(1), S2)), Susp(Fiber(B(Pi), S2)), Susp(Fiber(B(S1), S2)), Susp(Fiber(B(Trunc), S2)), Susp(Fiber(B(U), S2)), ...}
  [153] size=6: {Susp(Fiber(B(S2), 1)), Susp(Fiber(B(S2), Pi)), Susp(Fiber(B(S2), S1)), Susp(Fiber(B(S2), Trunc)), Susp(Fiber(B(S2), U)), ...}
  [154] size=6: {Susp(B((1 -> S2))), Susp(B((Pi -> S2))), Susp(B((S1 -> S2))), Susp(B((Trunc -> S2))), Susp(B((U -> S2))), ...}
  [155] size=6: {Susp(B((S2 -> 1))), Susp(B((S2 -> Pi))), Susp(B((S2 -> S1))), Susp(B((S2 -> Trunc))), Susp(B((S2 -> U))), ...}
  [156] size=6: {Susp(B((1 x S2))), Susp(B((Pi x S2))), Susp(B((S1 x S2))), Susp(B((Trunc x S2))), Susp(B((U x S2))), ...}
  [157] size=6: {Susp(B((S2 x 1))), Susp(B((S2 x Pi))), Susp(B((S2 x S1))), Susp(B((S2 x Trunc))), Susp(B((S2 x U))), ...}
  [158] size=6: {Susp(B((1 + S2))), Susp(B((Pi + S2))), Susp(B((S1 + S2))), Susp(B((Trunc + S2))), Susp(B((U + S2))), ...}
  [159] size=6: {Susp(B((S2 + 1))), Susp(B((S2 + Pi))), Susp(B((S2 + S1))), Susp(B((S2 + Trunc))), Susp(B((S2 + U))), ...}
  [160] size=6: {Susp(B(Fiber(1, S2))), Susp(B(Fiber(Pi, S2))), Susp(B(Fiber(S1, S2))), Susp(B(Fiber(Trunc, S2))), Susp(B(Fiber(U, S2))), ...}
  [161] size=6: {Susp(B(Fiber(S2, 1))), Susp(B(Fiber(S2, Pi))), Susp(B(Fiber(S2, S1))), Susp(B(Fiber(S2, Trunc))), Susp(B(Fiber(S2, U))), ...}
  [162] size=5: {(Pi -> S2), (S1 -> S2), (Trunc -> S2), (U -> S2), (star -> S2)}
  [163] size=5: {(Pi -> (S2 -> S2)), (S1 -> (S2 -> S2)), (Trunc -> (S2 -> S2)), (U -> (S2 -> S2)), (star -> (S2 -> S2))}
  [164] size=5: {(Pi -> (S2 x S2)), (S1 -> (S2 x S2)), (Trunc -> (S2 x S2)), (U -> (S2 x S2)), (star -> (S2 x S2))}
  [165] size=5: {(Pi -> (S2 + S2)), (S1 -> (S2 + S2)), (Trunc -> (S2 + S2)), (U -> (S2 + S2)), (star -> (S2 + S2))}
  [166] size=5: {(Pi -> Omega(S2)), (S1 -> Omega(S2)), (Trunc -> Omega(S2)), (U -> Omega(S2)), (star -> Omega(S2))}
  [167] size=5: {(Pi -> Susp(S2)), (S1 -> Susp(S2)), (Trunc -> Susp(S2)), (U -> Susp(S2)), (star -> Susp(S2))}
  [168] size=5: {(Pi -> Susp(Omega(S2))), (S1 -> Susp(Omega(S2))), (Trunc -> Susp(Omega(S2))), (U -> Susp(Omega(S2))), (star -> Susp(Omega(S2)))}
  [169] size=5: {(Pi -> Susp(Susp(S2))), (S1 -> Susp(Susp(S2))), (Trunc -> Susp(Susp(S2))), (U -> Susp(Susp(S2))), (star -> Susp(Susp(S2)))}
  [170] size=5: {(Pi -> Susp(B(S2))), (S1 -> Susp(B(S2))), (Trunc -> Susp(B(S2))), (U -> Susp(B(S2))), (star -> Susp(B(S2)))}
  [171] size=5: {(Pi -> ||S2||_0), (S1 -> ||S2||_0), (Trunc -> ||S2||_0), (U -> ||S2||_0), (star -> ||S2||_0)}
  [172] size=5: {(S2 -> (Pi -> S2)), (S2 -> (S1 -> S2)), (S2 -> (Trunc -> S2)), (S2 -> (U -> S2)), (S2 -> (star -> S2))}
  [173] size=5: {(S2 -> Susp(Pi)), (S2 -> Susp(S1)), (S2 -> Susp(Trunc)), (S2 -> Susp(U)), (S2 -> Susp(star))}
  [174] size=5: {(S2 -> Susp(Omega(Pi))), (S2 -> Susp(Omega(S1))), (S2 -> Susp(Omega(Trunc))), (S2 -> Susp(Omega(U))), (S2 -> Susp(Omega(star)))}
  [175] size=5: {(S2 -> Susp(Susp(Pi))), (S2 -> Susp(Susp(S1))), (S2 -> Susp(Susp(Trunc))), (S2 -> Susp(Susp(U))), (S2 -> Susp(Susp(star)))}
  [176] size=5: {((Pi -> 0) -> S2), ((S1 -> 0) -> S2), ((Trunc -> 0) -> S2), ((U -> 0) -> S2), ((star -> 0) -> S2)}
  [177] size=5: {((Pi -> S2) -> S2), ((S1 -> S2) -> S2), ((Trunc -> S2) -> S2), ((U -> S2) -> S2), ((star -> S2) -> S2)}
  [178] size=5: {((S2 -> Pi) -> S2), ((S2 -> S1) -> S2), ((S2 -> Trunc) -> S2), ((S2 -> U) -> S2), ((S2 -> star) -> S2)}
  [179] size=5: {(Omega(Pi) -> S2), (Omega(S1) -> S2), (Omega(Trunc) -> S2), (Omega(U) -> S2), (Omega(star) -> S2)}
  [180] size=5: {(Omega(Pi) -> Omega(S2)), (Omega(S1) -> Omega(S2)), (Omega(Trunc) -> Omega(S2)), (Omega(U) -> Omega(S2)), (Omega(star) -> Omega(S2))}
  [181] size=5: {(Omega(Pi) -> Susp(S2)), (Omega(S1) -> Susp(S2)), (Omega(Trunc) -> Susp(S2)), (Omega(U) -> Susp(S2)), (Omega(star) -> Susp(S2))}
  [182] size=5: {(Omega(S2) -> Susp(Pi)), (Omega(S2) -> Susp(S1)), (Omega(S2) -> Susp(Trunc)), (Omega(S2) -> Susp(U)), (Omega(S2) -> Susp(star))}
  [183] size=5: {(Omega(Omega(Pi)) -> S2), (Omega(Omega(S1)) -> S2), (Omega(Omega(Trunc)) -> S2), (Omega(Omega(U)) -> S2), (Omega(Omega(star)) -> S2)}
  [184] size=5: {(Omega(Susp(Pi)) -> S2), (Omega(Susp(S1)) -> S2), (Omega(Susp(Trunc)) -> S2), (Omega(Susp(U)) -> S2), (Omega(Susp(star)) -> S2)}
  [185] size=5: {(Susp(Pi) -> S2), (Susp(S1) -> S2), (Susp(Trunc) -> S2), (Susp(U) -> S2), (Susp(star) -> S2)}
  [186] size=5: {(Susp(Pi) -> Omega(S2)), (Susp(S1) -> Omega(S2)), (Susp(Trunc) -> Omega(S2)), (Susp(U) -> Omega(S2)), (Susp(star) -> Omega(S2))}
  [187] size=5: {(Susp(Pi) -> Susp(S2)), (Susp(S1) -> Susp(S2)), (Susp(Trunc) -> Susp(S2)), (Susp(U) -> Susp(S2)), (Susp(star) -> Susp(S2))}
  [188] size=5: {(Susp(S2) -> Susp(Pi)), (Susp(S2) -> Susp(S1)), (Susp(S2) -> Susp(Trunc)), (Susp(S2) -> Susp(U)), (Susp(S2) -> Susp(star))}
  [189] size=5: {(Susp(Omega(Pi)) -> S2), (Susp(Omega(S1)) -> S2), (Susp(Omega(Trunc)) -> S2), (Susp(Omega(U)) -> S2), (Susp(Omega(star)) -> S2)}
  [190] size=5: {(Susp(Susp(Pi)) -> S2), (Susp(Susp(S1)) -> S2), (Susp(Susp(Trunc)) -> S2), (Susp(Susp(U)) -> S2), (Susp(Susp(star)) -> S2)}
  [191] size=5: {(||Pi||_0 -> S2), (||S1||_0 -> S2), (||Trunc||_0 -> S2), (||U||_0 -> S2), (||star||_0 -> S2)}
  [192] size=5: {(B(S2) -> Susp(Pi)), (B(S2) -> Susp(S1)), (B(S2) -> Susp(Trunc)), (B(S2) -> Susp(U)), (B(S2) -> Susp(star))}
  [193] size=5: {Susp((Pi -> S2)), Susp((S1 -> S2)), Susp((Trunc -> S2)), Susp((U -> S2)), Susp((star -> S2))}
  [194] size=5: {Susp((Pi -> Omega(S2))), Susp((S1 -> Omega(S2))), Susp((Trunc -> Omega(S2))), Susp((U -> Omega(S2))), Susp((star -> Omega(S2)))}
  [195] size=5: {Susp((Pi -> Susp(S2))), Susp((S1 -> Susp(S2))), Susp((Trunc -> Susp(S2))), Susp((U -> Susp(S2))), Susp((star -> Susp(S2)))}
  [196] size=5: {Susp((Pi -> B(S2))), Susp((S1 -> B(S2))), Susp((Trunc -> B(S2))), Susp((U -> B(S2))), Susp((star -> B(S2)))}
  [197] size=5: {Susp((S2 -> Pi)), Susp((S2 -> S1)), Susp((S2 -> Trunc)), Susp((S2 -> U)), Susp((S2 -> star))}
  [198] size=5: {Susp((S2 -> Omega(Pi))), Susp((S2 -> Omega(S1))), Susp((S2 -> Omega(Trunc))), Susp((S2 -> Omega(U))), Susp((S2 -> Omega(star)))}
  [199] size=5: {Susp((S2 -> Susp(Pi))), Susp((S2 -> Susp(S1))), Susp((S2 -> Susp(Trunc))), Susp((S2 -> Susp(U))), Susp((S2 -> Susp(star)))}
  [200] size=5: {Susp((Omega(Pi) -> S2)), Susp((Omega(S1) -> S2)), Susp((Omega(Trunc) -> S2)), Susp((Omega(U) -> S2)), Susp((Omega(star) -> S2))}
  [201] size=5: {Susp((Omega(S2) -> Pi)), Susp((Omega(S2) -> S1)), Susp((Omega(S2) -> Trunc)), Susp((Omega(S2) -> U)), Susp((Omega(S2) -> star))}
  [202] size=5: {Susp((Susp(Pi) -> S2)), Susp((Susp(S1) -> S2)), Susp((Susp(Trunc) -> S2)), Susp((Susp(U) -> S2)), Susp((Susp(star) -> S2))}
  [203] size=5: {Susp((Susp(S2) -> Pi)), Susp((Susp(S2) -> S1)), Susp((Susp(S2) -> Trunc)), Susp((Susp(S2) -> U)), Susp((Susp(S2) -> star))}
  [204] size=5: {Susp((B(S2) -> Pi)), Susp((B(S2) -> S1)), Susp((B(S2) -> Trunc)), Susp((B(S2) -> U)), Susp((B(S2) -> star))}
  [205] size=5: {Susp(Omega((Pi -> S2))), Susp(Omega((S1 -> S2))), Susp(Omega((Trunc -> S2))), Susp(Omega((U -> S2))), Susp(Omega((star -> S2)))}
  [206] size=5: {Susp(Omega((S2 -> Pi))), Susp(Omega((S2 -> S1))), Susp(Omega((S2 -> Trunc))), Susp(Omega((S2 -> U))), Susp(Omega((S2 -> star)))}
  [207] size=5: {Susp(Susp((Pi -> S2))), Susp(Susp((S1 -> S2))), Susp(Susp((Trunc -> S2))), Susp(Susp((U -> S2))), Susp(Susp((star -> S2)))}
  [208] size=5: {Susp(Susp((S2 -> Pi))), Susp(Susp((S2 -> S1))), Susp(Susp((S2 -> Trunc))), Susp(Susp((S2 -> U))), Susp(Susp((S2 -> star)))}
